Idade;Genero;Escolaridade;Tipo_Moradia;Saldo_Investimento;Saldo_Conta_Corrente;Valor_Emprestimo;Duracao_Emprestimo;Default
67;M;Graduacao;Propria;Sem investimento;Pouco;1169;6;0
22;H;Graduacao;Propria;Pouco;Moderado;5951;48;1
49;M;Pos Graduacao;Propria;Pouco;Sem conta;2096;12;0
45;M;Graduacao;De favor;Pouco;Pouco;7882;42;0
53;M;Graduacao;De favor;Pouco;Pouco;4870;24;1
35;M;Pos Graduacao;De favor;Sem investimento;Sem conta;9055;36;0
53;M;Graduacao;Propria;Alto;Sem conta;2835;24;0
35;M;Ensino Medio;Alugada;Pouco;Moderado;6948;36;0
61;M;Pos Graduacao;Propria;Alto;Sem conta;3059;12;0
28;M;Ensino Medio;Propria;Pouco;Moderado;5234;30;1
25;H;Graduacao;Alugada;Pouco;Moderado;1295;12;1
24;H;Graduacao;Alugada;Pouco;Pouco;4308;48;1
22;H;Graduacao;Propria;Pouco;Moderado;1567;12;0
60;M;Pos Graduacao;Propria;Pouco;Pouco;1199;24;1
28;H;Graduacao;Alugada;Pouco;Pouco;1403;15;0
32;H;Pos Graduacao;Propria;Moderado;Pouco;1282;24;1
53;M;Graduacao;Propria;Sem investimento;Sem conta;2424;24;0
25;M;Graduacao;Propria;Sem investimento;Pouco;8072;30;0
44;H;Ensino Medio;De favor;Pouco;Moderado;12579;24;1
31;M;Graduacao;Propria;Alto;Sem conta;3430;24;0
48;M;Graduacao;Propria;Pouco;Sem conta;2134;9;0
44;M;Graduacao;Alugada;Alto;Pouco;2647;6;0
48;M;Pos Graduacao;Alugada;Pouco;Pouco;2241;10;0
44;M;Graduacao;Propria;Moderado;Moderado;1804;12;0
26;M;Graduacao;Propria;Sem investimento;Sem conta;2069;10;0
36;M;Pos Graduacao;Propria;Pouco;Pouco;1374;6;0
39;M;Pos Graduacao;Propria;Pouco;Sem conta;426;6;0
42;H;Graduacao;Alugada;Alto;Alto;409;12;0
34;M;Graduacao;Propria;Pouco;Moderado;2415;7;0
63;M;Graduacao;Propria;Pouco;Pouco;6836;60;1
36;M;Graduacao;Propria;Alto;Moderado;1913;18;0
27;M;Graduacao;Propria;Pouco;Pouco;4020;24;0
30;M;Graduacao;Propria;Moderado;Moderado;5866;18;0
57;M;Pos Graduacao;Alugada;Sem investimento;Sem conta;1264;12;0
33;H;Ensino Medio;Propria;Pouco;Alto;1474;12;0
25;M;Pos Graduacao;Propria;Pouco;Moderado;4746;45;1
31;M;Graduacao;De favor;Pouco;Sem conta;6110;48;0
37;M;Graduacao;Propria;Pouco;Alto;2100;18;1
37;M;Graduacao;Propria;Pouco;Alto;1225;10;0
24;M;Graduacao;Propria;Pouco;Moderado;458;9;0
30;M;Ensino Medio;Propria;Alto;Sem conta;2333;30;0
26;M;Graduacao;Propria;Alto;Moderado;1158;12;0
44;M;Pos Graduacao;Propria;Pouco;Moderado;6204;18;0
24;M;Graduacao;Alugada;Moderado;Pouco;6187;30;0
58;H;Pos Graduacao;De favor;Pouco;Pouco;6143;48;1
35;H;Ensino Medio;Propria;Pouco;Sem conta;1393;11;0
39;M;Graduacao;Propria;Alto;Sem conta;2299;36;0
23;H;Ensino Medio;Alugada;Alto;Pouco;1352;6;0
39;M;Pos Graduacao;Propria;Pouco;Sem conta;7228;11;0
28;H;Graduacao;Propria;Moderado;Sem conta;2073;12;0
29;M;Pos Graduacao;Propria;Sem investimento;Alto;2333;24;0
30;M;Ensino Medio;Propria;Pouco;Moderado;5965;27;0
25;M;Graduacao;Propria;Pouco;Sem conta;1262;12;0
31;M;Graduacao;Propria;Sem investimento;Sem conta;3378;18;0
57;M;Graduacao;De favor;Pouco;Moderado;2225;36;1
26;M;Pos Graduacao;Propria;Sem investimento;Sem conta;783;6;0
52;M;Ensino Medio;Propria;Sem investimento;Alto;6468;12;1
31;H;Graduacao;Propria;Pouco;Sem conta;9566;36;0
23;H;Ensino Medio;Propria;Pouco;Alto;1961;18;0
23;H;Pos Graduacao;Alugada;Pouco;Pouco;6229;36;1
27;M;Graduacao;Propria;Pouco;Moderado;1391;9;0
50;M;Graduacao;Propria;Sem investimento;Alto;1537;15;0
